Crop,Year,Yield,levels
Flaxseed,2013,57.093849834164864,Property
Flaxseed,2014,57.182492665476616,Property
Flaxseed,2015,59.709728691856675,Property
Flaxseed,2016,62.60013960824319,Property
Flaxseed,2017,63.09968695800823,Property
Flaxseed,2018,65.64489323666655,Property
Flaxseed,2019,67.17309583366445,Property
Flaxseed,2020,71.52510637139258,Property
Flaxseed,2021,73.16400969286308,Property
Flaxseed,2022,72.81567207411553,Property
Flaxseed,2023,74.99013265195006,Property
Flaxseed,2024,76.56277842441384,Property
Flaxseed,2025,76.96071842636326,Property
Flaxseed,2026,78.3349145396147,Property
Flaxseed,2027,81.35496619232362,Property
Flaxseed,2028,82.39484016652838,Property
Flaxseed,2029,82.77210311867194,Property
Flaxseed,2030,84.97952664471593,Property
Flaxseed,2031,85.95118843395399,Property
Flaxseed,2032,86.88624791548773,Property
Flaxseed,2033,88.3772376820904,Property
Flaxseed,2034,89.73077791678779,Property
Flaxseed,2035,92.21913605067039,Property
Flaxseed,2036,92.16807426427042,Property
Flaxseed,2037,93.40952588531286,Property
Flaxseed,2038,92.48367698182642,Property
Flaxseed,2039,95.70631650801403,Property
Flaxseed,2040,94.62387013767633,Property
Flaxseed,2041,94.73403875858261,Property
Flaxseed,2042,96.570558759106,Property
Flaxseed,2043,99.5201298218652,Property
Flaxseed,2044,100.595098639714,Property
Flaxseed,2045,101.86868954589639,Property
Flaxseed,2046,102.05436229593869,Property
Flaxseed,2047,104.20594555610077,Property
Flaxseed,2048,104.70295858123025,Property
Flaxseed,2049,107.74987399856792,Property
Flaxseed,2050,109.57144467345887,Property
Flaxseed,2051,110.89985159619295,Property
Flaxseed,2052,113.26292229635621,Property
Flaxseed,2053,114.26499442003183,Property
Flaxseed,2054,116.66580301673255,Property
Flaxseed,2055,115.82069478435817,Property
Flaxseed,2056,116.74565684261768,Property
Flaxseed,2057,117.83233730750658,Property
Flaxseed,2058,119.22670796412464,Property
Flaxseed,2059,120.99476899442759,Property
Flaxseed,2060,120.36287371616017,Property
Flaxseed,2061,120.83145014029955,Property
Flaxseed,2062,122.07524007087308,Property
Flaxseed,2063,124.74561834924857,Property
Flaxseed,2064,129.46397427823564,Property
Flaxseed,2065,131.83792745840438,Property
Flaxseed,2066,137.1646139125194,Property
Flaxseed,2067,138.3614392434729,Property
Flaxseed,2068,138.92377054128167,Property
Flaxseed,2069,141.67084310320277,Property
Flaxseed,2070,142.41313644335617,Property
Flaxseed,2071,143.18682510450574,Property
Flaxseed,2072,143.5318220374575,Property
Flaxseed,2073,143.7154351900466,Property
Flaxseed,2074,146.47201397230086,Property
Flaxseed,2075,146.03120493117362,Property
Flaxseed,2076,148.80267227645783,Property
Flaxseed,2077,150.40892931038906,Property
Flaxseed,2078,152.35895951589532,Property
Flaxseed,2079,154.37164632182203,Property
Flaxseed,2080,158.251057704537,Property
Flaxseed,2081,159.5299039629704,Property
Flaxseed,2082,159.71267303989654,Property
Flaxseed,2083,162.14468159948095,Property
Flaxseed,2084,164.9064121851229,Property
Flaxseed,2085,167.63024739188387,Property
Flaxseed,2086,167.3459763005127,Property
Flaxseed,2087,167.94473186501278,Property
Flaxseed,2088,169.6917824504507,Property
Flaxseed,2089,170.19487460402502,Property
Flaxseed,2090,168.87624480466081,Property
Flaxseed,2091,167.87879275741562,Property
Flaxseed,2092,169.01421681154636,Property
Flaxseed,2093,170.7199254535279,Property
Flaxseed,2094,170.85257657317845,Property
Flaxseed,2095,171.23214303832938,Property
Flaxseed,2096,173.97760635365427,Property
Flaxseed,2097,174.53130195226132,Property
Flaxseed,2098,175.6284837522108,Property
Flaxseed,2099,178.17979028799408,Property
Flaxseed,2100,179.60461352880986,Property
Flaxseed,2101,183.97495085081437,Property
Flaxseed,2013,41.805519466398984,Neighbourhood
Flaxseed,2014,44.99559968413128,Neighbourhood
Flaxseed,2015,47.22128487912566,Neighbourhood
Flaxseed,2016,48.132876175434546,Neighbourhood
Flaxseed,2017,51.332500544025386,Neighbourhood
Flaxseed,2018,55.31633717940381,Neighbourhood
Flaxseed,2019,56.95755911393469,Neighbourhood
Flaxseed,2020,58.35411860185063,Neighbourhood
Flaxseed,2021,59.20648575550282,Neighbourhood
Flaxseed,2022,61.52819915414692,Neighbourhood
Flaxseed,2023,63.72733914245856,Neighbourhood
Flaxseed,2024,66.02707032984551,Neighbourhood
Flaxseed,2025,66.13611926015463,Neighbourhood
Flaxseed,2026,67.22477071871947,Neighbourhood
Flaxseed,2027,69.36894043378851,Neighbourhood
Flaxseed,2028,68.8483455922835,Neighbourhood
Flaxseed,2029,73.7063302077855,Neighbourhood
Flaxseed,2030,73.16274835243068,Neighbourhood
Flaxseed,2031,75.62908174133383,Neighbourhood
Flaxseed,2032,76.47591239017098,Neighbourhood
Flaxseed,2033,75.2199301927754,Neighbourhood
Flaxseed,2034,77.52286219375617,Neighbourhood
Flaxseed,2035,80.56234622591955,Neighbourhood
Flaxseed,2036,83.12243924957397,Neighbourhood
Flaxseed,2037,84.3441695821596,Neighbourhood
Flaxseed,2038,87.14286657451981,Neighbourhood
Flaxseed,2039,91.47033338403055,Neighbourhood
Flaxseed,2040,94.17320413500701,Neighbourhood
Flaxseed,2041,95.81809158392915,Neighbourhood
Flaxseed,2042,98.51255034851664,Neighbourhood
Flaxseed,2043,98.66678677919334,Neighbourhood
Flaxseed,2044,102.28656425903304,Neighbourhood
Flaxseed,2045,101.45818721788531,Neighbourhood
Flaxseed,2046,105.43442945349035,Neighbourhood
Flaxseed,2047,106.82334997188885,Neighbourhood
Flaxseed,2048,110.67996490899637,Neighbourhood
Flaxseed,2049,112.94752751428454,Neighbourhood
Flaxseed,2050,116.05640720122558,Neighbourhood
Flaxseed,2051,115.98787623371584,Neighbourhood
Flaxseed,2052,119.54748520202214,Neighbourhood
Flaxseed,2053,122.15739552328837,Neighbourhood
Flaxseed,2054,126.43855782585774,Neighbourhood
Flaxseed,2055,130.47896052698695,Neighbourhood
Flaxseed,2056,132.28391918109867,Neighbourhood
Flaxseed,2057,134.01301508268665,Neighbourhood
Flaxseed,2058,136.49407393383026,Neighbourhood
Flaxseed,2059,138.11565358101288,Neighbourhood
Flaxseed,2060,139.95016366242743,Neighbourhood
Flaxseed,2061,142.16615298178723,Neighbourhood
Flaxseed,2062,142.20561003351568,Neighbourhood
Flaxseed,2063,144.76973058898835,Neighbourhood
Flaxseed,2064,148.65096939974694,Neighbourhood
Flaxseed,2065,149.66257399719126,Neighbourhood
Flaxseed,2066,152.16466203749218,Neighbourhood
Flaxseed,2067,154.48637183032054,Neighbourhood
Flaxseed,2068,158.08099712739585,Neighbourhood
Flaxseed,2069,158.77800609212989,Neighbourhood
Flaxseed,2070,159.1601538509645,Neighbourhood
Flaxseed,2071,163.21403578186334,Neighbourhood
Flaxseed,2072,163.57815258097918,Neighbourhood
Flaxseed,2073,165.5901694635387,Neighbourhood
Flaxseed,2074,166.6016466219799,Neighbourhood
Flaxseed,2075,168.9466958546571,Neighbourhood
Flaxseed,2076,173.06314253136645,Neighbourhood
Flaxseed,2077,175.84602168928242,Neighbourhood
Flaxseed,2078,176.42257221295387,Neighbourhood
Flaxseed,2079,178.13947656744043,Neighbourhood
Flaxseed,2080,179.80357311289083,Neighbourhood
Flaxseed,2081,182.17990274296116,Neighbourhood
Flaxseed,2082,183.11948426386755,Neighbourhood
Flaxseed,2083,184.6890898947782,Neighbourhood
Flaxseed,2084,186.9569347153913,Neighbourhood
Flaxseed,2085,189.07731837961225,Neighbourhood
Flaxseed,2086,190.84530825446964,Neighbourhood
Flaxseed,2087,191.24298601535816,Neighbourhood
Flaxseed,2088,191.5651038970113,Neighbourhood
Flaxseed,2089,194.40594470174563,Neighbourhood
Flaxseed,2090,194.97574245074995,Neighbourhood
Flaxseed,2091,198.02011146848406,Neighbourhood
Flaxseed,2092,200.31568235711512,Neighbourhood
Flaxseed,2093,201.7825721102429,Neighbourhood
Flaxseed,2094,205.18841559622354,Neighbourhood
Flaxseed,2095,205.68913623333003,Neighbourhood
Flaxseed,2096,205.71005089305916,Neighbourhood
Flaxseed,2097,207.15926820974147,Neighbourhood
Flaxseed,2098,208.90678246839408,Neighbourhood
Flaxseed,2099,209.40255626846564,Neighbourhood
Flaxseed,2100,211.1155864989605,Neighbourhood
Flaxseed,2101,212.31339873068714,Neighbourhood
Flaxseed,2013,40.880294149717265,National
Flaxseed,2014,43.43056706586397,National
Flaxseed,2015,43.94031976825112,National
Flaxseed,2016,44.29653925043017,National
Flaxseed,2017,46.63627938944706,National
Flaxseed,2018,47.54838566369455,National
Flaxseed,2019,49.23646658272811,National
Flaxseed,2020,48.84978415530913,National
Flaxseed,2021,52.08088131172087,National
Flaxseed,2022,53.516478459524166,National
Flaxseed,2023,55.07161696298899,National
Flaxseed,2024,55.25667225499308,National
Flaxseed,2025,57.217340744983375,National
Flaxseed,2026,59.6117657810731,National
Flaxseed,2027,60.83665706668668,National
Flaxseed,2028,64.32773954288847,National
Flaxseed,2029,65.53990478880017,National
Flaxseed,2030,68.93633541555117,National
Flaxseed,2031,71.15559256556006,National
Flaxseed,2032,73.33648621394413,National
Flaxseed,2033,76.15599127721799,National
Flaxseed,2034,78.2831335519548,National
Flaxseed,2035,80.93035662666392,National
Flaxseed,2036,83.71849888880885,National
Flaxseed,2037,84.86128158234519,National
Flaxseed,2038,86.35385814156864,National
Flaxseed,2039,87.42159245431135,National
Flaxseed,2040,89.75325794871466,National
Flaxseed,2041,91.11773244005022,National
Flaxseed,2042,91.31770974562679,National
Flaxseed,2043,91.6846168144684,National
Flaxseed,2044,92.7606063898462,National
Flaxseed,2045,95.26453266403908,National
Flaxseed,2046,98.94439625254418,National
Flaxseed,2047,101.477378500344,National
Flaxseed,2048,102.73524715459453,National
Flaxseed,2049,104.9701579730498,National
Flaxseed,2050,108.07864513899636,National
Flaxseed,2051,111.00948457231961,National
Flaxseed,2052,113.26303747140948,National
Flaxseed,2053,115.47077822613608,National
Flaxseed,2054,116.93759176175043,National
Flaxseed,2055,120.98189213867172,National
Flaxseed,2056,123.41809662830549,National
Flaxseed,2057,124.61405208299112,National
Flaxseed,2058,125.74232301732344,National
Flaxseed,2059,128.57738264613292,National
Flaxseed,2060,130.46192030752172,National
Flaxseed,2061,133.31425197379954,National
Flaxseed,2062,135.08813337482758,National
Flaxseed,2063,137.2622180583553,National
Flaxseed,2064,139.39327581519765,National
Flaxseed,2065,141.69979251418488,National
Flaxseed,2066,142.29293571224008,National
Flaxseed,2067,143.27243842835983,National
Flaxseed,2068,145.1829663923399,National
Flaxseed,2069,147.3000301697582,National
Flaxseed,2070,149.65471533561697,National
Flaxseed,2071,151.61891098046587,National
Flaxseed,2072,153.34399344017157,National
Flaxseed,2073,153.92511146668556,National
Flaxseed,2074,155.5877793069148,National
Flaxseed,2075,158.00595031030576,National
Flaxseed,2076,159.1236369646358,National
Flaxseed,2077,159.74513328095173,National
Flaxseed,2078,160.8885091363325,National
Flaxseed,2079,161.71619956681275,National
Flaxseed,2080,163.58770346729796,National
Flaxseed,2081,164.88784148196584,National
Flaxseed,2082,168.93306737943794,National
Flaxseed,2083,169.50591951156787,National
Flaxseed,2084,171.92572760497444,National
Flaxseed,2085,174.0885244615086,National
Flaxseed,2086,176.97054695641853,National
Flaxseed,2087,180.19435776732143,National
Flaxseed,2088,180.61688851957393,National
Flaxseed,2089,182.28644567165395,National
Flaxseed,2090,183.59585109625883,National
Flaxseed,2091,185.85049937675862,National
Flaxseed,2092,186.92045947162856,National
Flaxseed,2093,188.53860641169854,National
Flaxseed,2094,189.89816303986714,National
Flaxseed,2095,192.3250594347144,National
Flaxseed,2096,195.32942662977158,National
Flaxseed,2097,196.30908439226477,National
Flaxseed,2098,197.919298441037,National
Flaxseed,2099,199.376211766331,National
Flaxseed,2100,201.23722662495587,National
Flaxseed,2101,202.590234044492,National
Wheat,2013,71.47495066984476,Property
Wheat,2014,76.04372342275262,Property
Wheat,2015,76.55060426434073,Property
Wheat,2016,78.37363023498159,Property
Wheat,2017,83.71636808657588,Property
Wheat,2018,82.96609531919569,Property
Wheat,2019,86.3129619141697,Property
Wheat,2020,89.83762509276343,Property
Wheat,2021,94.13843618069778,Property
Wheat,2022,95.39625228438939,Property
Wheat,2023,96.78386322654288,Property
Wheat,2024,97.29269476723866,Property
Wheat,2025,100.00528213344839,Property
Wheat,2026,101.57589519378485,Property
Wheat,2027,103.7455532726832,Property
Wheat,2028,105.44527790807427,Property
Wheat,2029,106.91720566013127,Property
Wheat,2030,108.84723363620424,Property
Wheat,2031,113.81185867798791,Property
Wheat,2032,116.15404458165193,Property
Wheat,2033,117.77147023132304,Property
Wheat,2034,120.17806020443868,Property
Wheat,2035,121.09091046766193,Property
Wheat,2036,124.70734328399388,Property
Wheat,2037,129.14102248858083,Property
Wheat,2038,132.3773947190558,Property
Wheat,2039,134.68292768826967,Property
Wheat,2040,135.01922339417973,Property
Wheat,2041,135.84436587209925,Property
Wheat,2042,135.08640863457322,Property
Wheat,2043,136.609991005506,Property
Wheat,2044,137.45622735829397,Property
Wheat,2045,141.31637214995672,Property
Wheat,2046,143.91954025400528,Property
Wheat,2047,145.9284420760755,Property
Wheat,2048,149.4357111947632,Property
Wheat,2049,151.61704969775235,Property
Wheat,2050,155.89735053877197,Property
Wheat,2051,158.15785472456804,Property
Wheat,2052,158.50789922866886,Property
Wheat,2053,162.35998126468184,Property
Wheat,2054,160.70808737451586,Property
Wheat,2055,163.1909422049356,Property
Wheat,2056,167.34112588199727,Property
Wheat,2057,167.43936376162006,Property
Wheat,2058,169.2134221309343,Property
Wheat,2059,171.49459159175174,Property
Wheat,2060,175.3667247687262,Property
Wheat,2061,175.58308184573042,Property
Wheat,2062,176.97508642519034,Property
Wheat,2063,179.76466164741458,Property
Wheat,2064,181.15000711334983,Property
Wheat,2065,185.0485437517896,Property
Wheat,2066,187.7876123360451,Property
Wheat,2067,190.3070110950393,Property
Wheat,2068,191.9696565248302,Property
Wheat,2069,193.9819109660634,Property
Wheat,2070,198.2350022897303,Property
Wheat,2071,200.83566587288738,Property
Wheat,2072,200.9244751455302,Property
Wheat,2073,202.9015312155933,Property
Wheat,2074,203.97796525202176,Property
Wheat,2075,205.05013326816123,Property
Wheat,2076,206.99666332868878,Property
Wheat,2077,208.1608512669261,Property
Wheat,2078,210.56777545851412,Property
Wheat,2079,213.13978536347167,Property
Wheat,2080,215.58794615594587,Property
Wheat,2081,217.44605612040033,Property
Wheat,2082,220.71130920509074,Property
Wheat,2083,221.0924668772334,Property
Wheat,2084,223.39425497535382,Property
Wheat,2085,224.84810683801112,Property
Wheat,2086,226.25498843980216,Property
Wheat,2087,229.04191429684147,Property
Wheat,2088,234.26424275998932,Property
Wheat,2089,234.2957151794427,Property
Wheat,2090,232.75593982639873,Property
Wheat,2091,236.27385994042118,Property
Wheat,2092,239.50401101921562,Property
Wheat,2093,243.29831657721633,Property
Wheat,2094,246.96878746094774,Property
Wheat,2095,248.31013758116558,Property
Wheat,2096,250.759805014353,Property
Wheat,2097,252.72957469811024,Property
Wheat,2098,252.48641435593538,Property
Wheat,2099,255.8574273187342,Property
Wheat,2100,260.0159605622999,Property
Wheat,2101,261.99952863053153,Property
Wheat,2013,46.406884612986254,Neighbourhood
Wheat,2014,42.92447793801825,Neighbourhood
Wheat,2015,45.27698079616757,Neighbourhood
Wheat,2016,46.78707324289338,Neighbourhood
Wheat,2017,51.842696569698276,Neighbourhood
Wheat,2018,51.33565450824117,Neighbourhood
Wheat,2019,54.01938640749404,Neighbourhood
Wheat,2020,55.62976548503387,Neighbourhood
Wheat,2021,57.943220264212954,Neighbourhood
Wheat,2022,59.87356137502455,Neighbourhood
Wheat,2023,61.982269172703305,Neighbourhood
Wheat,2024,65.50429222967223,Neighbourhood
Wheat,2025,65.9070342600615,Neighbourhood
Wheat,2026,68.10181817554343,Neighbourhood
Wheat,2027,66.13255135909444,Neighbourhood
Wheat,2028,67.68193287851354,Neighbourhood
Wheat,2029,72.23491291118361,Neighbourhood
Wheat,2030,71.74721990339593,Neighbourhood
Wheat,2031,72.62328431875227,Neighbourhood
Wheat,2032,70.45178465513641,Neighbourhood
Wheat,2033,69.90528896754867,Neighbourhood
Wheat,2034,69.95657855181541,Neighbourhood
Wheat,2035,71.81478432377489,Neighbourhood
Wheat,2036,72.30822163422968,Neighbourhood
Wheat,2037,73.86259221045557,Neighbourhood
Wheat,2038,74.52121407263031,Neighbourhood
Wheat,2039,76.85173594891641,Neighbourhood
Wheat,2040,79.12333734026768,Neighbourhood
Wheat,2041,81.68186500503717,Neighbourhood
Wheat,2042,82.7748686369262,Neighbourhood
Wheat,2043,85.60646714959493,Neighbourhood
Wheat,2044,90.29593810880158,Neighbourhood
Wheat,2045,93.07229426499924,Neighbourhood
Wheat,2046,95.62120348687978,Neighbourhood
Wheat,2047,97.87224371954423,Neighbourhood
Wheat,2048,100.91092492729203,Neighbourhood
Wheat,2049,103.45447674996221,Neighbourhood
Wheat,2050,105.18517993456668,Neighbourhood
Wheat,2051,109.0851391031517,Neighbourhood
Wheat,2052,113.97701232606562,Neighbourhood
Wheat,2053,115.53743488431051,Neighbourhood
Wheat,2054,117.54051400367828,Neighbourhood
Wheat,2055,121.42432126223035,Neighbourhood
Wheat,2056,121.57075414582714,Neighbourhood
Wheat,2057,123.39633854650482,Neighbourhood
Wheat,2058,125.0612115898586,Neighbourhood
Wheat,2059,125.96860709432421,Neighbourhood
Wheat,2060,129.39034162406708,Neighbourhood
Wheat,2061,132.115838129861,Neighbourhood
Wheat,2062,135.69518029062453,Neighbourhood
Wheat,2063,137.5751574648611,Neighbourhood
Wheat,2064,140.22702083748626,Neighbourhood
Wheat,2065,144.40855912732246,Neighbourhood
Wheat,2066,143.12920472991243,Neighbourhood
Wheat,2067,141.93146187216968,Neighbourhood
Wheat,2068,144.21004942997357,Neighbourhood
Wheat,2069,143.2204501093321,Neighbourhood
Wheat,2070,145.17791873733512,Neighbourhood
Wheat,2071,145.30316294532835,Neighbourhood
Wheat,2072,149.02221512718538,Neighbourhood
Wheat,2073,152.90870418936746,Neighbourhood
Wheat,2074,156.04446524023473,Neighbourhood
Wheat,2075,157.61319602662138,Neighbourhood
Wheat,2076,159.4862393926967,Neighbourhood
Wheat,2077,160.83571305213135,Neighbourhood
Wheat,2078,163.61593420687575,Neighbourhood
Wheat,2079,168.42858851622498,Neighbourhood
Wheat,2080,171.0736918046165,Neighbourhood
Wheat,2081,174.74317811653364,Neighbourhood
Wheat,2082,175.17248948808526,Neighbourhood
Wheat,2083,176.81197742779636,Neighbourhood
Wheat,2084,178.81876640839954,Neighbourhood
Wheat,2085,179.78695480146277,Neighbourhood
Wheat,2086,180.84992369558415,Neighbourhood
Wheat,2087,181.86297320742818,Neighbourhood
Wheat,2088,181.71024611663768,Neighbourhood
Wheat,2089,184.7687372534007,Neighbourhood
Wheat,2090,187.4878464701136,Neighbourhood
Wheat,2091,193.66196875930828,Neighbourhood
Wheat,2092,193.50525248687805,Neighbourhood
Wheat,2093,193.54735115327068,Neighbourhood
Wheat,2094,199.24009336064125,Neighbourhood
Wheat,2095,203.3305548738603,Neighbourhood
Wheat,2096,207.22691003544904,Neighbourhood
Wheat,2097,210.48541721240417,Neighbourhood
Wheat,2098,209.54041412210967,Neighbourhood
Wheat,2099,208.91494196467443,Neighbourhood
Wheat,2100,213.0709472863724,Neighbourhood
Wheat,2101,216.0856442398424,Neighbourhood
Wheat,2013,43.67453561530168,National
Wheat,2014,45.7354300174921,National
Wheat,2015,44.23669108915491,National
Wheat,2016,46.984638829381446,National
Wheat,2017,46.82109844124391,National
Wheat,2018,51.44525314458439,National
Wheat,2019,52.68112598737701,National
Wheat,2020,51.656671800254614,National
Wheat,2021,52.62632653425383,National
Wheat,2022,55.33074401197539,National
Wheat,2023,61.021503332994186,National
Wheat,2024,59.51259838626402,National
Wheat,2025,59.766843036713475,National
Wheat,2026,63.26946242882798,National
Wheat,2027,65.77612676647313,National
Wheat,2028,69.35598562355203,National
Wheat,2029,70.20191677110998,National
Wheat,2030,70.33625257724881,National
Wheat,2031,68.03014616412277,National
Wheat,2032,72.39822734199727,National
Wheat,2033,75.12457485966692,National
Wheat,2034,77.51435139161461,National
Wheat,2035,80.1273183864871,National
Wheat,2036,78.80399020256928,National
Wheat,2037,83.77750299173186,National
Wheat,2038,83.76175944108854,National
Wheat,2039,84.60244985626755,National
Wheat,2040,88.1051714054174,National
Wheat,2041,90.23544589311732,National
Wheat,2042,91.97742246752378,National
Wheat,2043,90.79691776425008,National
Wheat,2044,90.72490384313843,National
Wheat,2045,95.14279622552743,National
Wheat,2046,95.29167154049925,National
Wheat,2047,95.67938799824825,National
Wheat,2048,97.22905384393653,National
Wheat,2049,99.74419615279386,National
Wheat,2050,100.53653028699586,National
Wheat,2051,99.19507733964532,National
Wheat,2052,102.30169282656468,National
Wheat,2053,102.9128528888414,National
Wheat,2054,105.27732586318051,National
Wheat,2055,107.44204424970948,National
Wheat,2056,106.61089205398736,National
Wheat,2057,105.87530979061634,National
Wheat,2058,106.44475314984524,National
Wheat,2059,107.1487707660028,National
Wheat,2060,109.8243735114363,National
Wheat,2061,112.09426997796943,National
Wheat,2062,112.29160457885389,National
Wheat,2063,109.20416367338723,National
Wheat,2064,109.82380387768339,National
Wheat,2065,111.49925007131007,National
Wheat,2066,111.12089446384418,National
Wheat,2067,110.20535693392286,National
Wheat,2068,110.94495544082471,National
Wheat,2069,111.80855784285498,National
Wheat,2070,111.93833430908926,National
Wheat,2071,112.51413606947311,National
Wheat,2072,114.5516542174269,National
Wheat,2073,115.19390398690874,National
Wheat,2074,115.25954681327677,National
Wheat,2075,115.39605118275374,National
Wheat,2076,115.00707175252477,National
Wheat,2077,111.47872397836817,National
Wheat,2078,110.91158454042534,National
