Crop,Year,Yield,levels
Wheat,2079,113.55549930979632,National
Wheat,2080,113.79538834636223,National
Wheat,2081,117.71993999407132,National
Wheat,2082,119.76144611053951,National
Wheat,2083,120.99861002565571,National
Wheat,2084,124.12885343435116,National
Wheat,2085,122.58941229319791,National
Wheat,2086,123.49027153312096,National
Wheat,2087,125.32107201682865,National
Wheat,2088,125.38035869785115,National
Wheat,2089,127.86624616616695,National
Wheat,2090,130.57630077014096,National
Wheat,2091,130.17542637562127,National
Wheat,2092,131.6253698718242,National
Wheat,2093,133.98401651361405,National
Wheat,2094,133.9126010445065,National
Wheat,2095,134.65428842160503,National
Wheat,2096,139.36834346841118,National
Wheat,2097,143.86166460466927,National
Wheat,2098,144.9371235920827,National
Wheat,2099,148.45848841735796,National
Wheat,2100,148.94193279217103,National
Wheat,2101,150.40442899698544,National
Corn,2013,68.03288023510268,Property
Corn,2014,70.44830564085703,Property
Corn,2015,69.31858677070205,Property
Corn,2016,70.36758265109104,Property
Corn,2017,68.42508663636315,Property
Corn,2018,71.6935251715932,Property
Corn,2019,74.57196184976938,Property
Corn,2020,76.0097532971285,Property
Corn,2021,80.40220480110182,Property
Corn,2022,78.23243129032662,Property
Corn,2023,76.94876903536807,Property
Corn,2024,81.5859899194024,Property
Corn,2025,85.18611234630794,Property
Corn,2026,87.37538061646869,Property
Corn,2027,87.5988729792731,Property
Corn,2028,88.03354946162108,Property
Corn,2029,86.93342592767459,Property
Corn,2030,93.46440457889732,Property
Corn,2031,93.89813049995328,Property
Corn,2032,96.67043379272224,Property
Corn,2033,97.4877328823427,Property
Corn,2034,104.45631963220617,Property
Corn,2035,105.91602169237868,Property
Corn,2036,106.72466767696636,Property
Corn,2037,106.68766553627594,Property
Corn,2038,108.6255003453798,Property
Corn,2039,111.23571798181037,Property
Corn,2040,113.34153183851,Property
Corn,2041,111.04474408871896,Property
Corn,2042,112.45507743523929,Property
Corn,2043,110.1919602461036,Property
Corn,2044,110.71089603564265,Property
Corn,2045,113.23109358555814,Property
Corn,2046,113.66989158079966,Property
Corn,2047,117.0833823002936,Property
Corn,2048,117.12156244350932,Property
Corn,2049,117.89071028608736,Property
Corn,2050,118.68058092960396,Property
Corn,2051,121.85234626038371,Property
Corn,2052,123.5397277445353,Property
Corn,2053,126.1199848459885,Property
Corn,2054,127.36548338119414,Property
Corn,2055,128.51377081100284,Property
Corn,2056,127.05268706316168,Property
Corn,2057,131.7754846751857,Property
Corn,2058,137.74066919600608,Property
Corn,2059,140.74538055449116,Property
Corn,2060,140.73400723914992,Property
Corn,2061,141.11846386321855,Property
Corn,2062,143.13296106355034,Property
Corn,2063,144.7716359510632,Property
Corn,2064,142.83220064396653,Property
Corn,2065,143.55069049135903,Property
Corn,2066,148.65360310390005,Property
Corn,2067,151.90800170219893,Property
Corn,2068,151.46607015387326,Property
Corn,2069,152.5972951939396,Property
Corn,2070,149.49521599343777,Property
Corn,2071,154.10192503681932,Property
Corn,2072,155.00671681867726,Property
Corn,2073,153.5530920639402,Property
Corn,2074,155.7088603038519,Property
Corn,2075,154.56424662827635,Property
Corn,2076,155.74613694211024,Property
Corn,2077,156.65074162067498,Property
Corn,2078,158.4638817823132,Property
Corn,2079,157.93662105071883,Property
Corn,2080,158.78116120966996,Property
Corn,2081,158.90834545624375,Property
Corn,2082,162.79931407292383,Property
Corn,2083,163.35964472754762,Property
Corn,2084,165.18379581042527,Property
Corn,2085,167.0657652940746,Property
Corn,2086,169.37073525833722,Property
Corn,2087,172.67034370273655,Property
Corn,2088,173.8285076993838,Property
Corn,2089,176.86747637290495,Property
Corn,2090,176.70897544289556,Property
Corn,2091,180.79140827817866,Property
Corn,2092,184.91555496683287,Property
Corn,2093,187.08697434729288,Property
Corn,2094,185.1507967586763,Property
Corn,2095,181.51164302208366,Property
Corn,2096,183.31353063884092,Property
Corn,2097,186.99550465213025,Property
Corn,2098,187.5370722518614,Property
Corn,2099,187.15610618412495,Property
Corn,2100,190.13905057630257,Property
Corn,2101,192.80780596570986,Property
Corn,2013,57.13902871142662,Neighbourhood
Corn,2014,56.731810426512084,Neighbourhood
Corn,2015,56.92178688640613,Neighbourhood
Corn,2016,57.12214810994089,Neighbourhood
Corn,2017,58.6393608455172,Neighbourhood
Corn,2018,58.60159922140724,Neighbourhood
Corn,2019,58.70310300481901,Neighbourhood
Corn,2020,58.6223501005237,Neighbourhood
Corn,2021,58.422388609321466,Neighbourhood
Corn,2022,59.004071173200145,Neighbourhood
Corn,2023,59.21827483175403,Neighbourhood
Corn,2024,59.39430224535466,Neighbourhood
Corn,2025,60.72497139542932,Neighbourhood
Corn,2026,61.504738280082094,Neighbourhood
Corn,2027,61.569870009669515,Neighbourhood
Corn,2028,62.427435044431455,Neighbourhood
Corn,2029,62.708116521902745,Neighbourhood
Corn,2030,63.22761182911833,Neighbourhood
Corn,2031,63.64370750984605,Neighbourhood
Corn,2032,63.95843314717927,Neighbourhood
Corn,2033,64.07839988959498,Neighbourhood
Corn,2034,64.01358929835123,Neighbourhood
Corn,2035,64.8597896328362,Neighbourhood
Corn,2036,65.9424347469003,Neighbourhood
Corn,2037,65.67765680993733,Neighbourhood
Corn,2038,64.78507722587955,Neighbourhood
Corn,2039,64.36630102134997,Neighbourhood
Corn,2040,65.24188396085574,Neighbourhood
Corn,2041,64.65307730933787,Neighbourhood
Corn,2042,65.2378971115895,Neighbourhood
Corn,2043,65.63813057580572,Neighbourhood
Corn,2044,66.30987722875604,Neighbourhood
Corn,2045,67.06533844758316,Neighbourhood
Corn,2046,67.0822362601956,Neighbourhood
Corn,2047,67.53574958809635,Neighbourhood
Corn,2048,68.41918025374524,Neighbourhood
Corn,2049,68.59624920874415,Neighbourhood
Corn,2050,68.84569610321978,Neighbourhood
Corn,2051,69.17110793446017,Neighbourhood
Corn,2052,69.09770383929494,Neighbourhood
Corn,2053,69.78960346230289,Neighbourhood
Corn,2054,71.01306320889385,Neighbourhood
Corn,2055,70.96432225170147,Neighbourhood
Corn,2056,71.59606527784076,Neighbourhood
Corn,2057,71.58435469168454,Neighbourhood
Corn,2058,71.71908139981292,Neighbourhood
Corn,2059,72.72435591089625,Neighbourhood
Corn,2060,74.08569410098113,Neighbourhood
Corn,2061,75.2100544450236,Neighbourhood
Corn,2062,76.22812147891054,Neighbourhood
Corn,2063,75.86836923297103,Neighbourhood
Corn,2064,75.76162238298517,Neighbourhood
Corn,2065,75.4220101684568,Neighbourhood
Corn,2066,76.42449490290463,Neighbourhood
Corn,2067,76.57725396214397,Neighbourhood
Corn,2068,77.1207903992332,Neighbourhood
Corn,2069,77.49800525341907,Neighbourhood
Corn,2070,77.41648793523353,Neighbourhood
Corn,2071,78.24063579770832,Neighbourhood
Corn,2072,79.18327191769892,Neighbourhood
Corn,2073,78.54891381775099,Neighbourhood
Corn,2074,79.46667745813089,Neighbourhood
Corn,2075,79.43118388917392,Neighbourhood
Corn,2076,79.86874319345168,Neighbourhood
Corn,2077,80.19043275486848,Neighbourhood
Corn,2078,80.48084533126097,Neighbourhood
Corn,2079,81.87401676383784,Neighbourhood
Corn,2080,82.31208154681775,Neighbourhood
Corn,2081,82.98714042221327,Neighbourhood
Corn,2082,83.15489148474418,Neighbourhood
Corn,2083,82.12752581391008,Neighbourhood
Corn,2084,82.62466429700267,Neighbourhood
Corn,2085,81.68509166723064,Neighbourhood
Corn,2086,81.69950556931494,Neighbourhood
Corn,2087,82.01303170064712,Neighbourhood
Corn,2088,82.76998026641544,Neighbourhood
Corn,2089,82.48657825803171,Neighbourhood
Corn,2090,82.00399596372347,Neighbourhood
Corn,2091,81.59625024325474,Neighbourhood
Corn,2092,83.48500829505106,Neighbourhood
Corn,2093,83.85773187448035,Neighbourhood
Corn,2094,84.44118881246202,Neighbourhood
Corn,2095,84.7623763468817,Neighbourhood
Corn,2096,84.09537800614109,Neighbourhood
Corn,2097,84.20703574093616,Neighbourhood
Corn,2098,84.5252388129304,Neighbourhood
Corn,2099,84.57024597229942,Neighbourhood
Corn,2100,84.62061288871931,Neighbourhood
Corn,2101,85.00994232155688,Neighbourhood
Corn,2013,64.56215827033667,National
Corn,2014,65.32284011774225,National
Corn,2015,68.70205363579053,National
Corn,2016,72.73320406293725,National
Corn,2017,71.45056490000644,National
Corn,2018,74.91887177166484,National
Corn,2019,76.8765928953011,National
Corn,2020,77.721389381142,National
Corn,2021,80.80319587494489,National
Corn,2022,81.39484325274982,National
Corn,2023,82.87775708983222,National
Corn,2024,85.48271007928535,National
Corn,2025,86.38821302559376,National
Corn,2026,88.62913452559876,National
Corn,2027,89.8591853071531,National
Corn,2028,87.28573775555557,National
Corn,2029,89.06066546113296,National
Corn,2030,90.91498556704727,National
Corn,2031,89.44447848497607,National
Corn,2032,92.23584277455802,National
Corn,2033,95.08108848366712,National
Corn,2034,95.07539046859894,National
Corn,2035,97.19595772436605,National
Corn,2036,96.99712359967529,National
Corn,2037,99.29847769905062,National
Corn,2038,100.19145104967683,National
Corn,2039,101.44823431436072,National
Corn,2040,100.78131386040454,National
Corn,2041,100.1493753530668,National
Corn,2042,101.69429263816829,National
Corn,2043,103.17296746042925,National
Corn,2044,102.3114465771032,National
Corn,2045,100.74666009809489,National
Corn,2046,101.2330484021847,National
Corn,2047,100.61611607716225,National
Corn,2048,101.26074287476848,National
Corn,2049,101.36492006380584,National
Corn,2050,100.90619313010171,National
Corn,2051,102.90226896302565,National
Corn,2052,104.82766681556913,National
Corn,2053,106.61153146173868,National
Corn,2054,109.07143144296433,National
Corn,2055,110.43847805759471,National
Corn,2056,113.84715196249388,National
Corn,2057,112.28331860110899,National
Corn,2058,113.01307444907317,National
Corn,2059,113.92606758158357,National
Corn,2060,115.58128643808779,National
Corn,2061,115.25460100649431,National
Corn,2062,116.83884391037378,National
Corn,2063,119.47571432235776,National
Corn,2064,120.2486085681648,National
Corn,2065,119.56264627397616,National
Corn,2066,120.0243259314539,National
Corn,2067,122.16290137022679,National
Corn,2068,124.49196806432751,National
Corn,2069,126.46140883182508,National
Corn,2070,129.03720697848598,National
Corn,2071,128.36488293027458,National
Corn,2072,128.02533338916282,National
Corn,2073,127.49244947018452,National
Corn,2074,128.23269179063584,National
Corn,2075,129.4359797118625,National
Corn,2076,130.17070860005435,National
Corn,2077,132.02710268246545,National
Corn,2078,134.16193551933884,National
Corn,2079,134.72421402984648,National
Corn,2080,136.0796147377506,National
Corn,2081,136.33955037038663,National
Corn,2082,136.1626085352214,National
Corn,2083,136.3468189507681,National
Corn,2084,136.7903207939197,National
Corn,2085,138.38744756348504,National
Corn,2086,140.75171414748877,National
Corn,2087,142.97158015667725,National
Corn,2088,142.10594720405976,National
Corn,2089,144.82520366775563,National
Corn,2090,145.7580359370869,National
Corn,2091,144.03126091409837,National
Corn,2092,145.4688046774947,National
Corn,2093,147.01259309512318,National
Corn,2094,147.68731215828115,National
Corn,2095,149.3361612242312,National
Corn,2096,150.03665241596576,National
Corn,2097,154.54032155481525,National
Corn,2098,157.7605675872442,National
Corn,2099,157.38369392124966,National
Corn,2100,158.5621737658927,National
Corn,2101,160.7279143910875,National
Oats,2013,64.49576025376943,Property
Oats,2014,67.60068937706279,Property
Oats,2015,66.90926788611665,Property
Oats,2016,69.17004504078926,Property
Oats,2017,71.07080596059328,Property
Oats,2018,72.71196930627889,Property
Oats,2019,71.25021164963607,Property
Oats,2020,72.09967564172756,Property
Oats,2021,71.62479268926589,Property
Oats,2022,72.02566147076901,Property
Oats,2023,74.1455269846209,Property
Oats,2024,76.70831206770914,Property
Oats,2025,79.81114921371336,Property
Oats,2026,82.23057873979684,Property
Oats,2027,83.91334695376267,Property
Oats,2028,84.35812732273163,Property
Oats,2029,85.60480974385503,Property
Oats,2030,90.1145213071784,Property
Oats,2031,91.8047576567848,Property
Oats,2032,94.1587170724292,Property
Oats,2033,97.80458263045534,Property
Oats,2034,98.67165590827443,Property
Oats,2035,100.58068950138667,Property
Oats,2036,100.38428006024101,Property
Oats,2037,101.56928481329554,Property
Oats,2038,101.56393836452258,Property
Oats,2039,104.48863754721734,Property
Oats,2040,108.31089921723336,Property
Oats,2041,105.98770311929368,Property
Oats,2042,108.26105231725597,Property
Oats,2043,108.33164508254625,Property
Oats,2044,106.92038603644298,Property
Oats,2045,108.15651224051174,Property
Oats,2046,110.2780610768144,Property
Oats,2047,113.42701295748736,Property
Oats,2048,113.60081927216186,Property
Oats,2049,116.16917390457915,Property
Oats,2050,118.20212556734614,Property
Oats,2051,117.57587593218733,Property
Oats,2052,116.62213737673083,Property
Oats,2053,119.97860056107594,Property
Oats,2054,120.64847110596837,Property
Oats,2055,121.12307850965496,Property
Oats,2056,123.36420624936291,Property
Oats,2057,124.73953777761176,Property
Oats,2058,126.88428358786592,Property
Oats,2059,129.71831479698776,Property
Oats,2060,129.96569082105637,Property
Oats,2061,131.952825039929,Property
Oats,2062,134.03632202936694,Property
Oats,2063,135.94322820567794,Property
Oats,2064,136.5639600426203,Property
Oats,2065,138.0115888168735,Property
Oats,2066,137.73434539366536,Property
Oats,2067,140.1058062523198,Property
Oats,2068,138.53335592684718,Property
Oats,2069,137.25027903612335,Property
Oats,2070,136.51647592319782,Property
Oats,2071,136.81545293661674,Property
Oats,2072,137.56692255861884,Property
Oats,2073,139.4473341731525,Property
Oats,2074,143.52350894849195,Property
Oats,2075,144.14357373651728,Property
Oats,2076,145.2225476816435,Property
Oats,2077,145.61375417499653,Property
Oats,2078,147.85087082117053,Property
Oats,2079,147.47264222213357,Property
Oats,2080,149.99472369817914,Property
Oats,2081,152.42920120437122,Property
Oats,2082,154.81746980676144,Property
Oats,2083,157.30188156905473,Property
Oats,2084,158.89127350413105,Property
Oats,2085,162.7495318904829,Property
Oats,2086,164.8887250777467,Property
Oats,2087,167.99012938067446,Property
Oats,2088,171.88275404915055,Property
Oats,2089,174.7769179414036,Property
Oats,2090,175.81337478540445,Property
Oats,2091,176.65392081015403,Property
Oats,2092,179.85801431217453,Property
Oats,2093,179.7945415337462,Property
Oats,2094,181.70696006232433,Property
Oats,2095,180.1974212608951,Property
Oats,2096,180.77181650411828,Property
Oats,2097,183.2612248040008,Property
Oats,2098,184.82661880187618,Property
Oats,2099,187.61177436213035,Property
Oats,2100,187.62675617467391,Property
Oats,2101,187.9557146606452,Property
Oats,2013,67.54952730463468,Neighbourhood
Oats,2014,69.13338290265834,Neighbourhood
Oats,2015,70.9274007079665,Neighbourhood
Oats,2016,71.84646743556621,Neighbourhood
Oats,2017,72.75632320143143,Neighbourhood
Oats,2018,75.40303259497435,Neighbourhood
Oats,2019,77.17616444242094,Neighbourhood
Oats,2020,79.2278356545862,Neighbourhood
Oats,2021,77.96492613192095,Neighbourhood
Oats,2022,78.98397882542415,Neighbourhood
Oats,2023,80.66896491883944,Neighbourhood
Oats,2024,82.62163886766126,Neighbourhood
Oats,2025,84.524079122397,Neighbourhood
Oats,2026,87.85615923810892,Neighbourhood
Oats,2027,88.03118308076839,Neighbourhood
Oats,2028,91.35660167762057,Neighbourhood
Oats,2029,93.09316507796589,Neighbourhood
Oats,2030,94.42624420799804,Neighbourhood
Oats,2031,93.0251103762224,Neighbourhood
Oats,2032,96.44860388469232,Neighbourhood
Oats,2033,98.36858349808585,Neighbourhood
Oats,2034,99.05478432562835,Neighbourhood
Oats,2035,102.00339369992311,Neighbourhood
Oats,2036,105.58548628129776,Neighbourhood
Oats,2037,106.92953081409081,Neighbourhood
Oats,2038,107.30043404552805,Neighbourhood
Oats,2039,107.26196152055587,Neighbourhood
Oats,2040,109.80180991861059,Neighbourhood
Oats,2041,109.90687113483791,Neighbourhood
Oats,2042,111.02992198304219,Neighbourhood
Oats,2043,111.66348468197125,Neighbourhood
Oats,2044,112.9588412835531,Neighbourhood
Oats,2045,110.62696567085763,Neighbourhood
Oats,2046,113.88390577444147,Neighbourhood
Oats,2047,114.18108803303957,Neighbourhood
Oats,2048,113.91446423680412,Neighbourhood
Oats,2049,114.46861091252792,Neighbourhood
Oats,2050,114.58793706648507,Neighbourhood
Oats,2051,117.48229491632887,Neighbourhood
Oats,2052,119.78602592975213,Neighbourhood
Oats,2053,120.5516311997164,Neighbourhood
Oats,2054,122.20355322912303,Neighbourhood
Oats,2055,123.85731010518955,Neighbourhood
Oats,2056,126.30378759315442,Neighbourhood
Oats,2057,127.81963113202377,Neighbourhood
Oats,2058,127.9871321458846,Neighbourhood
Oats,2059,132.09856510921742,Neighbourhood
Oats,2060,130.21891950010803,Neighbourhood
Oats,2061,129.89499326696995,Neighbourhood
Oats,2062,128.63937251993303,Neighbourhood
Oats,2063,130.027515489702,Neighbourhood
Oats,2064,132.53763812299837,Neighbourhood
Oats,2065,133.14131539377325,Neighbourhood
Oats,2066,133.00384031921533,Neighbourhood
Oats,2067,135.5275342611735,Neighbourhood
Oats,2068,134.78543374261596,Neighbourhood
Oats,2069,135.6704716818016,Neighbourhood
Oats,2070,136.34724201528346,Neighbourhood
Oats,2071,139.8746432215326,Neighbourhood
Oats,2072,139.5510581917097,Neighbourhood
Oats,2073,142.18761237254319,Neighbourhood
Oats,2074,144.26455014855935,Neighbourhood
Oats,2075,147.36822224138325,Neighbourhood
Oats,2076,147.5519678648884,Neighbourhood
Oats,2077,148.33675013638924,Neighbourhood
Oats,2078,148.54229555383475,Neighbourhood
Oats,2079,150.39759300815064,Neighbourhood
Oats,2080,150.7848935373,Neighbourhood
Oats,2081,152.66571425660567,Neighbourhood
Oats,2082,156.2629303924213,Neighbourhood
Oats,2083,157.5641293753412,Neighbourhood
Oats,2084,156.52230712517058,Neighbourhood
Oats,2085,156.1854507321929,Neighbourhood
Oats,2086,156.1617681964301,Neighbourhood
Oats,2087,158.95729329952593,Neighbourhood
Oats,2088,159.2350103879925,Neighbourhood
Oats,2089,162.61477701148885,Neighbourhood
Oats,2090,164.27080212226502,Neighbourhood
Oats,2091,166.77552595405047,Neighbourhood
Oats,2092,163.83834698166027,Neighbourhood
Oats,2093,166.04130185973528,Neighbourhood
Oats,2094,169.29845896191904,Neighbourhood
Oats,2095,170.96536842148936,Neighbourhood
Oats,2096,170.86130911445383,Neighbourhood
Oats,2097,173.9913400386398,Neighbourhood
Oats,2098,175.52965430245092,Neighbourhood
Oats,2099,175.95958279310457,Neighbourhood
Oats,2100,178.48840423378425,Neighbourhood
Oats,2101,179.85837723342155,Neighbourhood
Oats,2013,64.28878663738567,National
Oats,2014,66.0881171382161,National
Oats,2015,66.76240518544043,National
Oats,2016,68.42746128810107,National
Oats,2017,70.53000835390078,National
Oats,2018,71.78163789549542,National
Oats,2019,73.43508960028159,National
Oats,2020,73.89233376486108,National
Oats,2021,75.15779322626902,National
Oats,2022,75.2296160595039,National
Oats,2023,76.06882389024207,National
Oats,2024,75.530061174238,National
Oats,2025,75.14317035753707,National
Oats,2026,76.41359681826314,National
Oats,2027,76.43205497558596,National
Oats,2028,76.69909998651366,National
Oats,2029,77.88805784309264,National
Oats,2030,79.56145850972976,National
Oats,2031,79.80129812227317,National
Oats,2032,80.23097762813563,National
Oats,2033,80.62237896121634,National
Oats,2034,82.7686062040107,National
Oats,2035,83.85618207728129,National
Oats,2036,86.97972580985328,National
Oats,2037,86.4293175353813,National
Oats,2038,86.1638959352089,National
Oats,2039,88.17031563697111,National
Oats,2040,88.2459717231801,National
Oats,2041,90.62458451123558,National
Oats,2042,93.22930139848296,National
Oats,2043,94.3822773503829,National
Oats,2044,96.53467509855008,National
Oats,2045,96.61537024595486,National
Oats,2046,97.21777171891698,National
Oats,2047,99.10429395841885,National
Oats,2048,99.13055129109374,National
Oats,2049,99.62181853138442,National
Oats,2050,98.96001751392924,National
Oats,2051,99.68542371468017,National
Oats,2052,99.56491703707243,National
Oats,2053,100.58285027741996,National
Oats,2054,101.47071636682598,National
Oats,2055,100.5553346911133,National
Oats,2056,101.57328751798477,National
Oats,2057,102.31362841956665,National
Oats,2058,102.22687572258837,National
Oats,2059,103.49819426759892,National
Oats,2060,104.69968176067282,National
Oats,2061,106.8132179481705,National
Oats,2062,108.72756997049771,National
Oats,2063,109.33278650113208,National
Oats,2064,111.2991130995348,National
Oats,2065,113.35426592640901,National
Oats,2066,116.2684494877318,National
Oats,2067,118.44613979437116,National
Oats,2068,117.69226602941706,National
Oats,2069,119.36075845642311,National
Oats,2070,119.26388265376106,National
Oats,2071,120.96682424580001,National
Oats,2072,121.79143066675923,National
Oats,2073,124.54243631826495,National
Oats,2074,124.88234140364766,National
Oats,2075,126.87818740683225,National
Oats,2076,129.13920688175187,National
Oats,2077,130.3780536395084,National
Oats,2078,132.40044461027188,National
Oats,2079,134.35554843945488,National
Oats,2080,133.86953686854125,National
Oats,2081,135.2853439775094,National
Oats,2082,135.63856463724636,National
Oats,2083,138.10479349101544,National
Oats,2084,140.22366143864298,National
Oats,2085,140.4519378150808,National
Oats,2086,139.6708021134155,National
Oats,2087,140.32995331224413,National
Oats,2088,140.08496681954267,National
Oats,2089,141.6891603173932,National
Oats,2090,141.471441259301,National
Oats,2091,139.34035396401632,National
Oats,2092,138.16959657949096,National
