Crop,Year,Yield,levels
Oats,2093,137.60380254972782,National
Oats,2094,138.9452420236049,National
Oats,2095,140.29246219827817,National
Oats,2096,142.06663403610133,National
Oats,2097,141.3210788294332,National
Oats,2098,141.6871402395676,National
Oats,2099,142.31583158986854,National
Oats,2100,143.0025597829303,National
Oats,2101,143.25393683915786,National
Barley,2013,51.21010593717862,Property
Barley,2014,52.40862298950374,Property
Barley,2015,52.765595177501,Property
Barley,2016,52.79407506940912,Property
Barley,2017,55.46279011244039,Property
Barley,2018,57.89531839366712,Property
Barley,2019,58.36984737728649,Property
Barley,2020,59.61082526675615,Property
Barley,2021,59.241391476272995,Property
Barley,2022,60.24296599518745,Property
Barley,2023,62.272980133314746,Property
Barley,2024,63.93076643339069,Property
Barley,2025,65.52628113810897,Property
Barley,2026,67.20229863618431,Property
Barley,2027,68.7231982673669,Property
Barley,2028,69.09671615144865,Property
Barley,2029,72.66198692565962,Property
Barley,2030,73.78574099060646,Property
Barley,2031,75.90647798381099,Property
Barley,2032,79.40376991381557,Property
Barley,2033,78.25021263644835,Property
Barley,2034,79.0014073534071,Property
Barley,2035,80.37876131583063,Property
Barley,2036,82.18895843534591,Property
Barley,2037,84.68751320382934,Property
Barley,2038,85.59040408224692,Property
Barley,2039,87.1801637999315,Property
Barley,2040,85.30350886162512,Property
Barley,2041,86.94551976178482,Property
Barley,2042,86.70704033978582,Property
Barley,2043,90.9065367424536,Property
Barley,2044,89.43987576630244,Property
Barley,2045,92.28090214435099,Property
Barley,2046,92.63738768144543,Property
Barley,2047,96.96861243717832,Property
Barley,2048,99.55467478548462,Property
Barley,2049,99.4704476144496,Property
Barley,2050,100.59278201164682,Property
Barley,2051,102.39048563408691,Property
Barley,2052,104.27232081696542,Property
Barley,2053,104.52988382091071,Property
Barley,2054,106.07666228408539,Property
Barley,2055,106.76929940383165,Property
Barley,2056,109.23293724524541,Property
Barley,2057,112.04820706582112,Property
Barley,2058,112.92800543010068,Property
Barley,2059,112.84375440994245,Property
Barley,2060,113.81599786101584,Property
Barley,2061,114.80196995059976,Property
Barley,2062,117.88042500784928,Property
Barley,2063,118.77109482623841,Property
Barley,2064,121.11044408333724,Property
Barley,2065,119.87860713756972,Property
Barley,2066,123.19290441029581,Property
Barley,2067,122.26593468462572,Property
Barley,2068,124.01541037067162,Property
Barley,2069,123.88140158965037,Property
Barley,2070,125.75287284098492,Property
Barley,2071,128.76573385085203,Property
Barley,2072,131.24656925688402,Property
Barley,2073,133.70087779924634,Property
Barley,2074,134.30319254337945,Property
Barley,2075,135.3757620831381,Property
Barley,2076,135.23743010110644,Property
Barley,2077,135.65742210238113,Property
Barley,2078,138.18845375000612,Property
Barley,2079,138.606537101634,Property
Barley,2080,138.20401866015885,Property
Barley,2081,141.4190567412955,Property
Barley,2082,142.62887374280263,Property
Barley,2083,143.206266752104,Property
Barley,2084,144.69999753634954,Property
Barley,2085,144.74093743378694,Property
Barley,2086,144.1540377841023,Property
Barley,2087,144.71755304322198,Property
Barley,2088,148.32049054972174,Property
Barley,2089,152.0776401247945,Property
Barley,2090,153.51934028575826,Property
Barley,2091,155.43936453309334,Property
Barley,2092,155.24894968660016,Property
Barley,2093,157.29396713500086,Property
Barley,2094,158.15333613891409,Property
Barley,2095,158.9845804331414,Property
Barley,2096,160.0717862607114,Property
Barley,2097,162.3594934138083,Property
Barley,2098,164.7298139875303,Property
Barley,2099,164.53219243451989,Property
Barley,2100,167.65667915776424,Property
Barley,2101,166.8325173794835,Property
Barley,2013,52.23560448910556,Neighbourhood
Barley,2014,54.43963338350907,Neighbourhood
Barley,2015,56.355894853435714,Neighbourhood
Barley,2016,58.178577776661164,Neighbourhood
Barley,2017,59.66934959034213,Neighbourhood
Barley,2018,64.02347011426988,Neighbourhood
Barley,2019,66.22053458444567,Neighbourhood
Barley,2020,67.7011263555159,Neighbourhood
Barley,2021,67.98601022617912,Neighbourhood
Barley,2022,68.72020640953059,Neighbourhood
Barley,2023,72.11618533286483,Neighbourhood
Barley,2024,73.99718124996802,Neighbourhood
Barley,2025,74.87282624064554,Neighbourhood
Barley,2026,77.18756396963087,Neighbourhood
Barley,2027,78.9160968942644,Neighbourhood
Barley,2028,81.29254461751957,Neighbourhood
Barley,2029,84.68465035500755,Neighbourhood
Barley,2030,87.81059827444949,Neighbourhood
Barley,2031,91.6729353328187,Neighbourhood
Barley,2032,92.16159818458573,Neighbourhood
Barley,2033,96.31191489486591,Neighbourhood
Barley,2034,98.26548303313501,Neighbourhood
Barley,2035,99.94487682879665,Neighbourhood
Barley,2036,102.6253546772293,Neighbourhood
Barley,2037,107.40011232394272,Neighbourhood
Barley,2038,106.45002105316348,Neighbourhood
Barley,2039,109.7874499910062,Neighbourhood
Barley,2040,110.50613118660479,Neighbourhood
Barley,2041,113.2670333885562,Neighbourhood
Barley,2042,117.31005853016366,Neighbourhood
Barley,2043,119.74735289981894,Neighbourhood
Barley,2044,119.57811879897044,Neighbourhood
Barley,2045,120.98021446317244,Neighbourhood
Barley,2046,124.47785800991434,Neighbourhood
Barley,2047,126.7851176394349,Neighbourhood
Barley,2048,128.4404426172204,Neighbourhood
Barley,2049,132.37658690501945,Neighbourhood
Barley,2050,133.14713501579686,Neighbourhood
Barley,2051,136.29750525847322,Neighbourhood
Barley,2052,140.09789972906228,Neighbourhood
Barley,2053,142.51273778178603,Neighbourhood
Barley,2054,144.7456553623098,Neighbourhood
Barley,2055,147.42596061368732,Neighbourhood
Barley,2056,152.28966140646673,Neighbourhood
Barley,2057,155.15687060006798,Neighbourhood
Barley,2058,156.38347025671771,Neighbourhood
Barley,2059,156.08658094937363,Neighbourhood
Barley,2060,158.08844490623028,Neighbourhood
Barley,2061,160.13532886260043,Neighbourhood
Barley,2062,162.52644181502785,Neighbourhood
Barley,2063,166.54836911971725,Neighbourhood
Barley,2064,169.59913237506845,Neighbourhood
Barley,2065,171.76180272901166,Neighbourhood
Barley,2066,172.3207576877586,Neighbourhood
Barley,2067,174.02535549542773,Neighbourhood
Barley,2068,175.70400952461793,Neighbourhood
Barley,2069,178.36809189086136,Neighbourhood
Barley,2070,182.08810060288585,Neighbourhood
Barley,2071,186.38846452905892,Neighbourhood
Barley,2072,188.50290043850794,Neighbourhood
Barley,2073,188.70750130233387,Neighbourhood
Barley,2074,188.7027631694345,Neighbourhood
Barley,2075,192.74409062338796,Neighbourhood
Barley,2076,195.24095189833866,Neighbourhood
Barley,2077,199.7648768600562,Neighbourhood
Barley,2078,200.7379609928227,Neighbourhood
Barley,2079,201.55623889804002,Neighbourhood
Barley,2080,202.0406248167936,Neighbourhood
Barley,2081,203.1962850998538,Neighbourhood
Barley,2082,207.9824367418131,Neighbourhood
Barley,2083,209.97246165914007,Neighbourhood
Barley,2084,213.72599729142615,Neighbourhood
Barley,2085,217.6259257459906,Neighbourhood
Barley,2086,220.2181959909787,Neighbourhood
Barley,2087,223.50315376733644,Neighbourhood
Barley,2088,226.52743213279317,Neighbourhood
Barley,2089,229.00391578666915,Neighbourhood
Barley,2090,233.3601822714085,Neighbourhood
Barley,2091,234.9814029909562,Neighbourhood
Barley,2092,239.1333900810053,Neighbourhood
Barley,2093,242.32571658547164,Neighbourhood
Barley,2094,242.802133248471,Neighbourhood
Barley,2095,245.6233434726528,Neighbourhood
Barley,2096,250.2501205728171,Neighbourhood
Barley,2097,252.73250204169315,Neighbourhood
Barley,2098,256.271129301418,Neighbourhood
Barley,2099,256.1319187174181,Neighbourhood
Barley,2100,256.6247670959558,Neighbourhood
Barley,2101,259.5610626843094,Neighbourhood
Barley,2013,55.5137550327313,National
Barley,2014,57.205580600121365,National
Barley,2015,58.29925293798439,National
Barley,2016,61.63827548059237,National
Barley,2017,62.06186868551771,National
Barley,2018,64.31696928188515,National
Barley,2019,66.58250840578376,National
Barley,2020,66.48212296193198,National
Barley,2021,66.25151633854497,National
Barley,2022,68.81691081337503,National
Barley,2023,68.67281373228614,National
Barley,2024,68.96415389521601,National
Barley,2025,73.21724330432627,National
Barley,2026,72.5341350702546,National
Barley,2027,75.14008596577003,National
Barley,2028,77.40593218106555,National
Barley,2029,77.98152708404606,National
Barley,2030,77.63439479119893,National
Barley,2031,75.87755856638248,National
Barley,2032,77.47796686505417,National
Barley,2033,75.91507057880928,National
Barley,2034,75.85083903081554,National
Barley,2035,76.9721758623766,National
Barley,2036,79.20183269590966,National
Barley,2037,85.09151986212383,National
Barley,2038,88.34787218682041,National
Barley,2039,88.64629318762456,National
Barley,2040,86.92152471930493,National
Barley,2041,85.29079256950325,National
Barley,2042,85.36178793282518,National
Barley,2043,88.32439298313977,National
Barley,2044,86.8608508029877,National
Barley,2045,87.8532867615876,National
Barley,2046,91.25797545283321,National
Barley,2047,93.93679452952017,National
Barley,2048,93.21362444929876,National
Barley,2049,92.92477662522982,National
Barley,2050,93.52389208923152,National
Barley,2051,96.54338240830083,National
Barley,2052,96.80496695714695,National
Barley,2053,100.81237404573324,National
Barley,2054,103.82331833400522,National
Barley,2055,105.51048927244778,National
Barley,2056,104.80913245821385,National
Barley,2057,107.0231390740117,National
Barley,2058,109.38271160073904,National
Barley,2059,108.97207540527694,National
Barley,2060,107.21980823957368,National
Barley,2061,107.7828546057913,National
Barley,2062,106.53680723793268,National
Barley,2063,108.80975497173574,National
Barley,2064,110.94662390293868,National
Barley,2065,109.91913384621046,National
Barley,2066,111.65564852281983,National
Barley,2067,113.47686220943939,National
Barley,2068,112.88329292771692,National
Barley,2069,112.84112165679073,National
Barley,2070,113.59952048973983,National
Barley,2071,114.56977575244571,National
Barley,2072,116.71213265198574,National
Barley,2073,119.24091751017423,National
Barley,2074,118.71716883743736,National
Barley,2075,121.1038709145811,National
Barley,2076,124.98161200393511,National
Barley,2077,126.66283919915755,National
Barley,2078,129.61965132302691,National
Barley,2079,130.44116268605183,National
Barley,2080,130.15190098436324,National
Barley,2081,131.69347342543966,National
Barley,2082,134.30227125770904,National
Barley,2083,136.259187400261,National
Barley,2084,138.92283771529003,National
Barley,2085,139.57746850496284,National
Barley,2086,141.99509085284043,National
Barley,2087,142.16846437016855,National
Barley,2088,142.81163143049218,National
Barley,2089,142.40394393439826,National
Barley,2090,143.34521881342002,National
Barley,2091,143.20793603429814,National
Barley,2092,143.8672375644483,National
Barley,2093,143.72636417976605,National
Barley,2094,143.75481572675892,National
Barley,2095,146.2273933265505,National
Barley,2096,149.2408878306607,National
Barley,2097,150.27963232806007,National
Barley,2098,150.79365607921912,National
Barley,2099,152.195324138652,National
Barley,2100,152.0808730151272,National
Barley,2101,149.85343147222966,National
Canola,2013,59.24923177658724,Property
Canola,2014,59.36677636807752,Property
Canola,2015,61.134173861108074,Property
Canola,2016,63.80306539590178,Property
Canola,2017,67.9450610999663,Property
Canola,2018,71.30765875100879,Property
Canola,2019,70.87666581813201,Property
Canola,2020,74.77844732050181,Property
Canola,2021,79.01782778190979,Property
Canola,2022,81.39661195012874,Property
Canola,2023,85.89458884223221,Property
Canola,2024,86.16195464077643,Property
Canola,2025,84.84731638570918,Property
Canola,2026,83.0401993559554,Property
Canola,2027,84.8048213249415,Property
Canola,2028,87.07759191258636,Property
Canola,2029,89.66117525293605,Property
Canola,2030,92.76680845956713,Property
Canola,2031,90.55097076309445,Property
Canola,2032,91.5148020359848,Property
Canola,2033,94.61246675554355,Property
Canola,2034,99.42574252922702,Property
Canola,2035,102.4380036260132,Property
Canola,2036,103.54284695931446,Property
Canola,2037,102.57317387524463,Property
Canola,2038,106.4755203163383,Property
Canola,2039,111.52418579022691,Property
Canola,2040,113.41257571937453,Property
Canola,2041,118.36154213325042,Property
Canola,2042,119.17483242266584,Property
Canola,2043,123.03924075168555,Property
Canola,2044,121.55346943212564,Property
Canola,2045,125.90821570169744,Property
Canola,2046,129.7658691725157,Property
Canola,2047,128.5549775356831,Property
Canola,2048,129.52949546727478,Property
Canola,2049,132.31823637483245,Property
Canola,2050,137.75655835486145,Property
Canola,2051,140.76783271407237,Property
Canola,2052,137.15388637333794,Property
Canola,2053,137.95564487022864,Property
Canola,2054,139.64217732312534,Property
Canola,2055,144.39471578934183,Property
Canola,2056,144.68929459621702,Property
Canola,2057,148.14620938325018,Property
Canola,2058,149.18578792178621,Property
Canola,2059,151.77757347389905,Property
Canola,2060,151.6486478052244,Property
Canola,2061,151.23142740601935,Property
Canola,2062,151.81993478272813,Property
Canola,2063,153.3998731103485,Property
Canola,2064,152.86929727167364,Property
Canola,2065,154.27105492471156,Property
Canola,2066,156.88034613742283,Property
Canola,2067,159.5686990458314,Property
Canola,2068,162.35796594316014,Property
Canola,2069,166.45906704920202,Property
Canola,2070,171.9724545094353,Property
Canola,2071,174.673840403839,Property
Canola,2072,175.1861821804032,Property
Canola,2073,177.08635001995998,Property
Canola,2074,178.95193132315663,Property
Canola,2075,179.65631771381618,Property
Canola,2076,186.85774406482636,Property
Canola,2077,191.7212884430306,Property
Canola,2078,194.65888724490443,Property
Canola,2079,196.5741384958923,Property
Canola,2080,199.00716920165098,Property
Canola,2081,196.59564477082782,Property
Canola,2082,199.13155924408144,Property
Canola,2083,200.5401162182314,Property
Canola,2084,203.380197606305,Property
Canola,2085,208.97441680696403,Property
Canola,2086,210.58642834142242,Property
Canola,2087,215.6736476476491,Property
Canola,2088,218.0106085973381,Property
Canola,2089,219.38190214138933,Property
Canola,2090,223.21969996549674,Property
Canola,2091,226.4368332115628,Property
Canola,2092,226.62480903221106,Property
Canola,2093,228.44656930353412,Property
Canola,2094,231.00154209652618,Property
Canola,2095,231.83068357510766,Property
Canola,2096,237.25549897496168,Property
Canola,2097,241.5951193210244,Property
Canola,2098,244.26603273636377,Property
Canola,2099,245.8138636047649,Property
Canola,2100,247.0607644814787,Property
Canola,2101,245.72584562820458,Property
Canola,2013,58.052317764795966,Neighbourhood
Canola,2014,57.785340282523194,Neighbourhood
Canola,2015,58.568965184841275,Neighbourhood
Canola,2016,60.219742930828076,Neighbourhood
Canola,2017,61.27553829358088,Neighbourhood
Canola,2018,62.60263473549615,Neighbourhood
Canola,2019,62.52993117651815,Neighbourhood
Canola,2020,63.30886646253469,Neighbourhood
Canola,2021,62.61580513755434,Neighbourhood
Canola,2022,62.86316121454104,Neighbourhood
Canola,2023,63.44070407842657,Neighbourhood
Canola,2024,63.907970951874454,Neighbourhood
Canola,2025,65.58373557740343,Neighbourhood
Canola,2026,66.51764647380321,Neighbourhood
Canola,2027,66.93316383149657,Neighbourhood
Canola,2028,67.25435758046224,Neighbourhood
Canola,2029,67.1606922926879,Neighbourhood
Canola,2030,67.90099076913118,Neighbourhood
Canola,2031,68.53556343859464,Neighbourhood
Canola,2032,71.09597698203518,Neighbourhood
Canola,2033,72.66759322414754,Neighbourhood
Canola,2034,73.79692910567867,Neighbourhood
Canola,2035,74.19510733099011,Neighbourhood
Canola,2036,73.73625131444028,Neighbourhood
Canola,2037,74.93645693614512,Neighbourhood
Canola,2038,75.63366602661822,Neighbourhood
Canola,2039,76.4261390544401,Neighbourhood
Canola,2040,76.32537096941965,Neighbourhood
Canola,2041,76.75688258349531,Neighbourhood
Canola,2042,77.24910460220876,Neighbourhood
Canola,2043,78.67915762673914,Neighbourhood
Canola,2044,79.61308409512415,Neighbourhood
Canola,2045,79.52208663139155,Neighbourhood
Canola,2046,78.93046047321207,Neighbourhood
Canola,2047,78.78161558513102,Neighbourhood
Canola,2048,79.89527264720351,Neighbourhood
Canola,2049,80.81615474423727,Neighbourhood
Canola,2050,80.31181687972213,Neighbourhood
Canola,2051,81.2800550727631,Neighbourhood
Canola,2052,82.44240018503507,Neighbourhood
Canola,2053,82.51357093335207,Neighbourhood
Canola,2054,82.95923122688723,Neighbourhood
Canola,2055,83.75848866987496,Neighbourhood
Canola,2056,83.1103271153346,Neighbourhood
Canola,2057,83.07002988755244,Neighbourhood
Canola,2058,83.75714626452279,Neighbourhood
Canola,2059,83.9940471215939,Neighbourhood
Canola,2060,84.21072034049683,Neighbourhood
Canola,2061,86.00862041531855,Neighbourhood
Canola,2062,86.87180825728356,Neighbourhood
Canola,2063,87.57777721029872,Neighbourhood
Canola,2064,87.89745709211806,Neighbourhood
Canola,2065,87.9104454450681,Neighbourhood
Canola,2066,89.22091332192136,Neighbourhood
Canola,2067,90.03614283470549,Neighbourhood
Canola,2068,91.38093312800729,Neighbourhood
Canola,2069,92.71569519710937,Neighbourhood
Canola,2070,93.36680569456855,Neighbourhood
Canola,2071,94.67249801361379,Neighbourhood
Canola,2072,95.63958373044868,Neighbourhood
Canola,2073,95.84274307329991,Neighbourhood
Canola,2074,97.1394895856788,Neighbourhood
Canola,2075,98.05088343876776,Neighbourhood
Canola,2076,98.03454926789014,Neighbourhood
Canola,2077,97.26391269927225,Neighbourhood
Canola,2078,97.40658378170029,Neighbourhood
Canola,2079,97.53854305602509,Neighbourhood
Canola,2080,99.31659828576421,Neighbourhood
Canola,2081,100.23864714772336,Neighbourhood
Canola,2082,100.76624569773615,Neighbourhood
Canola,2083,101.06970093460126,Neighbourhood
Canola,2084,100.81911794740869,Neighbourhood
Canola,2085,102.24670614237601,Neighbourhood
Canola,2086,102.0463041191791,Neighbourhood
Canola,2087,102.67642876796725,Neighbourhood
Canola,2088,103.51141512468277,Neighbourhood
Canola,2089,106.48702977568999,Neighbourhood
Canola,2090,106.15879111698193,Neighbourhood
Canola,2091,107.79128968008776,Neighbourhood
Canola,2092,108.54123946756083,Neighbourhood
Canola,2093,109.31032568931268,Neighbourhood
Canola,2094,109.38834579950627,Neighbourhood
Canola,2095,110.62499940497543,Neighbourhood
Canola,2096,111.5879367276093,Neighbourhood
Canola,2097,113.07501238729154,Neighbourhood
Canola,2098,114.80646086918802,Neighbourhood
Canola,2099,114.57117603383782,Neighbourhood
Canola,2100,115.3322786987186,Neighbourhood
Canola,2101,115.99515671003073,Neighbourhood
Canola,2013,60.303656620830026,National
Canola,2014,62.039280282775906,National
Canola,2015,63.58964727311177,National
Canola,2016,65.44655719418795,National
Canola,2017,68.32825406511782,National
Canola,2018,68.115922131122,National
Canola,2019,68.88602739818695,National
Canola,2020,70.97446476412809,National
Canola,2021,72.62650147320295,National
Canola,2022,74.02053198387294,National
Canola,2023,75.686646504973,National
Canola,2024,77.68386421228347,National
Canola,2025,77.93634137030952,National
Canola,2026,79.67795636765763,National
Canola,2027,81.72708433924043,National
Canola,2028,81.92408916966784,National
Canola,2029,82.76947370007333,National
Canola,2030,84.06833048919208,National
Canola,2031,85.22871388607217,National
Canola,2032,85.83789731108581,National
Canola,2033,87.41223299572934,National
Canola,2034,89.15759310284352,National
Canola,2035,91.15027158586548,National
Canola,2036,92.97116971872667,National
Canola,2037,93.15907963831171,National
Canola,2038,93.71977346663985,National
Canola,2039,94.66923695758311,National
Canola,2040,96.59612360345821,National
Canola,2041,98.45389290785221,National
Canola,2042,100.0520149439314,National
Canola,2043,101.32962654376082,National
Canola,2044,100.76760673524566,National
Canola,2045,101.9348066908764,National
Canola,2046,102.84148569989384,National
Canola,2047,103.93603191672142,National
Canola,2048,105.63763794445859,National
Canola,2049,108.1116775340572,National
Canola,2050,108.93366345844825,National
Canola,2051,110.1822619327869,National
Canola,2052,112.39337958633658,National
Canola,2053,114.49073393073151,National
Canola,2054,116.29653028020752,National
Canola,2055,116.27818091784948,National
Canola,2056,117.4594696167628,National
Canola,2057,120.46033725923854,National
Canola,2058,120.92130374147297,National
Canola,2059,122.8166253236442,National
Canola,2060,123.97521743313312,National
Canola,2061,126.1519784821227,National
Canola,2062,127.86824083159343,National
Canola,2063,129.56778152517808,National
Canola,2064,129.21834366632947,National
Canola,2065,129.5561551666438,National
Canola,2066,129.68800241981262,National
Canola,2067,130.52467301578264,National
Canola,2068,132.42496365468648,National
Canola,2069,134.79947471216292,National
Canola,2070,137.36628708505015,National
Canola,2071,139.4573447593167,National
Canola,2072,140.19720865438745,National
Canola,2073,142.40238049113526,National
Canola,2074,141.61037638357215,National
Canola,2075,142.91069761514063,National
Canola,2076,143.71881182220991,National
Canola,2077,143.85086140011936,National
Canola,2078,145.2811720804237,National
Canola,2079,146.93966313686013,National
Canola,2080,148.68870257670278,National
